411
PATIENT ID, 
SAMPLE ID, 
CST BASELINE DATE,07_20_2021 02:42:41 PM
CST SETUP DATE,11_19_2021 01:05:49 PM
CYTOMETER CONFIG CREATE DATE,10_23_2015 10:32:37 AM
CYTOMETER CONFIG NAME,70u 70psi 488, 561, 633, 405 (2-5-3-6)
CST BEADS LOT ID,73846
CST SETUP STATUS,SUCCESS
P40MS,0
P40BS,0
$P40G,0.01
$P40E,0,0
$P40B,32
$P40R,262144
$P40N,Time
P39MS,0
P39BS,0
P39DISPLAY,LOG
$P39G,1.0
$P39V,589
$P39E,0,0
$P39B,32
$P39R,262144
$P39N,BV786-H
P38MS,0
P38BS,177
P38DISPLAY,LOG
$P38G,1.0
$P38V,589
$P38E,0,0
$P38B,32
$P38R,262144
$P38N,BV786-A
P37MS,0
P37BS,0
P37DISPLAY,LOG
$P37G,1.0
$P37V,615
$P37E,0,0
$P37B,32
$P37R,262144
$P37N,BV711-H
P36MS,0
P36BS,222
P36DISPLAY,LOG
$P36G,1.0
$P36V,615
$P36E,0,0
$P36B,32
$P36R,262144
$P36N,BV711-A
P35MS,0
P35BS,0
P35DISPLAY,LOG
$P35G,1.0
$P35V,698
$P35E,0,0
$P35B,32
$P35R,262144
$P35N,BV650-H
P34MS,0
P34BS,231
P34DISPLAY,LOG
$P34G,1.0
$P34V,698
$P34E,0,0
$P34B,32
$P34R,262144
$P34N,BV650-A
P33MS,0
P33BS,0
P33DISPLAY,LOG
$P33G,1.0
$P33V,709
$P33E,0,0
$P33B,32
$P33R,262144
$P33N,BV605-H
P32MS,0
P32BS,439
P32DISPLAY,LOG
$P32G,1.0
$P32V,709
$P32E,0,0
$P32B,32
$P32R,262144
$P32N,BV605-A
P31MS,0
P31BS,0
P31DISPLAY,LOG
$P31G,1.0
$P31V,514
$P31E,0,0
$P31B,32
$P31R,262144
$P31N,AmCyan-H
P30MS,0
P30BS,132
P30DISPLAY,LOG
$P30G,1.0
$P30V,514
$P30E,0,0
$P30B,32
$P30R,262144
$P30N,AmCyan-A
P29MS,0
P29BS,0
P29DISPLAY,LOG
$P29G,1.0
$P29V,401
$P29E,0,0
$P29B,32
$P29R,262144
$P29N,Alexa Fluor 405-H
P28MS,0
P28BS,167
P28DISPLAY,LOG
$P28G,1.0
$P28V,401
$P28E,0,0
$P28B,32
$P28R,262144
$P28N,Alexa Fluor 405-A
P27MS,0
P27BS,0
P27DISPLAY,LOG
$P27G,1.0
$P27V,640
$P27E,0,0
$P27B,32
$P27R,262144
$P27N,PerCP-H
P26MS,0
P26BS,197
P26DISPLAY,LOG
$P26G,1.0
$P26V,640
$P26E,0,0
$P26B,32
$P26R,262144
$P26N,PerCP-A
P25MS,0
P25BS,-1
$P25G,1.0
$P25V,560
$P25E,0,0
$P25B,32
$P25R,262144
$P25N,Alexa Fluor 488-W
P24MS,0
P24BS,0
P24DISPLAY,LOG
$P24G,1.0
$P24V,560
$P24E,0,0
$P24B,32
$P24R,262144
$P24N,Alexa Fluor 488-H
P23MS,0
P23BS,248
P23DISPLAY,LOG
$P23G,1.0
$P23V,560
$P23E,0,0
$P23B,32
$P23R,262144
$P23N,Alexa Fluor 488-A
P22MS,0
P22BS,163
P22DISPLAY,LOG
$P22G,1.0
$P22V,636
$P22E,0,0
$P22B,32
$P22R,262144
$P22N,PE-Cy7-H
P21MS,0
P21BS,236
P21DISPLAY,LOG
$P21G,1.0
$P21V,636
$P21E,0,0
$P21B,32
$P21R,262144
$P21N,PE-Cy7-A
P20MS,0
P20BS,0
P20DISPLAY,LOG
$P20G,1.0
$P20V,501
$P20E,0,0
$P20B,32
$P20R,262144
$P20N,PE-Cy5-5-H
P19MS,0
P19BS,192
P19DISPLAY,LOG
$P19G,1.0
$P19V,501
$P19E,0,0
$P19B,32
$P19R,262144
$P19N,PE-Cy5-5-A
P18MS,0
P18BS,0
P18DISPLAY,LOG
$P18G,1.0
$P18V,590
$P18E,0,0
$P18B,32
$P18R,262144
$P18N,PE-Cy5-H
P17MS,0
P17BS,156
P17DISPLAY,LOG
$P17G,1.0
$P17V,590
$P17E,0,0
$P17B,32
$P17R,262144
$P17N,PE-Cy5-A
P16MS,0
P16BS,0
P16DISPLAY,LOG
$P16G,1.0
$P16V,500
$P16E,0,0
$P16B,32
$P16R,262144
$P16N,PE-Texas Red-H
P15MS,0
P15BS,143
P15DISPLAY,LOG
$P15G,1.0
$P15V,500
$P15E,0,0
$P15B,32
$P15R,262144
$P15N,PE-Texas Red-A
P14MS,0
P14BS,0
P14DISPLAY,LOG
$P14G,1.0
$P14V,399
$P14E,0,0
$P14B,32
$P14R,262144
$P14N,PE-H
P13MS,0
P13BS,91
P13DISPLAY,LOG
$P13G,1.0
$P13V,399
$P13E,0,0
$P13B,32
$P13R,262144
$P13N,PE-A
P12MS,0
P12BS,0
P12DISPLAY,LOG
$P12G,1.0
$P12V,669
$P12E,0,0
$P12B,32
$P12R,262144
$P12N,APC-Cy7-H
P11MS,0
P11BS,143
P11DISPLAY,LOG
$P11G,1.0
$P11V,669
$P11E,0,0
$P11B,32
$P11R,262144
$P11N,APC-Cy7-A
P10MS,0
P10BS,0
P10DISPLAY,LOG
$P10G,1.0
$P10V,640
$P10E,0,0
$P10B,32
$P10R,262144
$P10N,Alexa Fluor 700-H
P9MS,0
P9BS,177
P9DISPLAY,LOG
$P9G,1.0
$P9V,640
$P9E,0,0
$P9B,32
$P9R,262144
$P9N,Alexa Fluor 700-A
P8MS,0
P8BS,0
P8DISPLAY,LOG
$P8G,1.0
$P8V,525
$P8E,0,0
$P8B,32
$P8R,262144
$P8N,Alexa Fluor 647-H
P7MS,0
P7BS,118
